step,loss,grad_norm,learning_rate,num_tokens,completions_mean_length,completions_min_length,completions_max_length,completions_clipped_ratio,completions_mean_terminated_length,completions_min_terminated_length,completions_max_terminated_length,rewards_format_reward_func_mean,rewards_format_reward_func_std,rewards_correctness_reward_func_mean,rewards_correctness_reward_func_std,rewards_cosine_length_penalty_func_mean,rewards_cosine_length_penalty_func_std,rewards_intermediate_overlap_reward_func_mean,rewards_intermediate_overlap_reward_func_std,reward,reward_std,frac_reward_zero_std,completion_length,kl,clip_ratio_low_mean,clip_ratio_low_min,clip_ratio_high_mean,clip_ratio_high_max,clip_ratio_region_mean,epoch
1,4.470348358154297e-08,0.13875128328800201,0.0,3737.0,376.625,220.0,512.0,0.25,331.5,220.0,470.0,0.0,0.0,0.0,0.0,-0.6509910225868225,0.3669305145740509,0.0,0.0,-0.6509909629821777,0.29277482628822327,0.0,376.625,3.2362985109557485e-06,0.0,0.0,0.0,0.0,0.0,0.0002676659528907923
2,-4.470348358154297e-08,0.08541123569011688,5.000000000000001e-07,7560.0,390.875,303.0,484.0,0.0,390.875,303.0,484.0,0.0,0.0,0.0,0.0,-0.8211883306503296,0.13674335181713104,0.0,0.0,-0.8211883306503296,0.13898339867591858,0.0,390.875,1.827171779211767e-06,0.0,0.0,0.0,0.0,0.0,0.0005353319057815846
3,-2.2351741790771484e-08,0.0748063176870346,1.0000000000000002e-06,11484.0,374.0,215.0,512.0,0.25,328.0,215.0,443.0,0.0,0.0,0.0,0.0,-0.6213808059692383,0.3922794461250305,0.0,0.0,-0.6213808059692383,0.1353277564048767,0.0,374.0,1.7345416125635893e-06,0.0,0.0,0.0,0.0,0.0,0.0008029978586723769
4,-2.9802322387695312e-08,0.12068408727645874,1.5e-06,14878.0,337.75,182.0,482.0,0.0,337.75,182.0,482.0,0.0,0.0,0.0,0.0,-0.5390344858169556,0.29025647044181824,0.0,0.0,-0.5390344858169556,0.2236781120300293,0.0,337.75,2.4536174976219627e-06,0.0,0.0,0.0,0.0,0.0,0.0010706638115631692
5,-1.7881393432617188e-07,0.08821422606706619,2.0000000000000003e-06,19398.0,455.5,339.0,512.0,0.5,399.0,339.0,494.0,0.0,0.0,0.0,0.0,-0.9657160043716431,0.05809108540415764,0.0,0.0,-0.9657160043716431,0.05296994373202324,0.0,455.5,3.681893346652032e-06,0.0,0.0,0.0,0.0,0.0,0.0013383297644539614
6,1.4901161193847656e-08,0.10580029338598251,2.5e-06,22432.0,294.75,168.0,512.0,0.125,263.71429443359375,168.0,379.0,0.0,0.0,0.0,0.0,-0.3792336583137512,0.39805927872657776,0.0,0.0,-0.3792336583137512,0.24114668369293213,0.0,294.75,2.553050748588248e-06,0.0,0.0,0.0,0.0,0.0,0.0016059957173447537
7,1.2549571692943573e-07,0.08616593480110168,3e-06,25966.0,344.75,212.0,434.0,0.0,344.75,212.0,434.0,0.0,0.0,0.0,0.0,-0.7905846834182739,0.30902132391929626,0.0,0.0,-0.7905846834182739,0.24794314801692963,0.0,344.75,3.4045437473650964e-06,0.0,0.0,0.0,0.0,0.0,0.001873661670235546
8,2.9802322387695312e-08,0.06875915825366974,3.5e-06,29442.0,334.5,168.0,509.0,0.0,334.5,168.0,509.0,0.0,0.0,0.0,0.0,-0.5425400137901306,0.4036210775375366,0.0,0.0,-0.5425400137901306,0.2573593556880951,0.0,334.5,2.4596684511379863e-06,0.0,0.0,0.0,0.0,0.0,0.0021413276231263384
9,3.725290298461914e-08,0.07913052290678024,4.000000000000001e-06,33579.0,401.125,279.0,512.0,0.375,334.6000061035156,279.0,431.0,0.0,0.0,0.0,0.0,-0.7945926189422607,0.23840415477752686,0.0,0.0,-0.7945926189422607,0.2423175573348999,0.0,401.125,3.070277870165228e-06,0.0,0.0,0.0,0.0,0.0,0.0024089935760171306
10,-1.4901161193847656e-07,0.0866851881146431,4.5e-06,37596.0,405.125,317.0,512.0,0.125,389.8571472167969,317.0,429.0,0.0,0.0,0.0,0.0,-0.9393559694290161,0.08169762790203094,0.0,0.0,-0.9393559694290161,0.0877390056848526,0.0,405.125,2.6886951758342548e-06,0.0,0.0,0.0,0.0,0.0,0.0026766595289079227
11,7.450580596923828e-09,0.1077873632311821,5e-06,40799.0,321.875,245.0,474.0,0.0,321.875,245.0,474.0,0.0,0.0,0.0,0.0,-0.5425537824630737,0.3461169898509979,0.0,0.0,-0.5425537824630737,0.36612004041671753,0.0,321.875,3.8336897745239185e-06,0.0,0.0,0.0,0.0,0.0,0.0029443254817987153
12,-2.9802322387695312e-08,0.1434008628129959,4.99847706754774e-06,43939.0,303.5,187.0,512.0,0.125,273.71429443359375,187.0,395.0,0.0,0.0,0.0,0.0,-0.4475663900375366,0.4273067116737366,0.0,0.0,-0.447566419839859,0.3279987573623657,0.0,303.5,3.1058669947015005e-06,0.0,0.0,0.0,0.0,0.0,0.0032119914346895075
13,2.2351741790771484e-08,0.08517098426818848,4.993910125649561e-06,47458.0,343.875,273.0,512.0,0.125,319.8571472167969,273.0,453.0,0.0,0.0,0.0,0.0,-0.739516019821167,0.1849558800458908,0.0,0.0,-0.739516019821167,0.17739097774028778,0.0,343.875,3.7158643380053036e-06,0.0,0.0,0.0,0.0,0.0,0.0034796573875802996
14,-5.960464477539063e-08,0.0822952464222908,4.986304738420684e-06,50834.0,334.0,253.0,459.0,0.0,334.0,253.0,459.0,0.0,0.0,0.0,0.0,-0.6499626636505127,0.2816816568374634,0.0,0.0,-0.6499626636505127,0.2837716042995453,0.0,334.0,2.4554061042181274e-06,0.0,0.0,0.0,0.0,0.0,0.003747323340471092
15,1.1466909199953079e-07,0.12720167636871338,4.975670171853926e-06,53939.0,292.125,221.0,357.0,0.0,292.125,221.0,357.0,0.0,0.0,0.0,0.0,-0.5324552059173584,0.328854501247406,0.0,0.0,-0.5324551463127136,0.1970413625240326,0.0,292.125,9.243473897413423e-06,0.0,0.0,0.0,0.0,0.0,0.004014989293361884
16,8.195638656616211e-08,0.07116270810365677,4.962019382530521e-06,57093.0,318.25,178.0,442.0,0.0,318.25,178.0,442.0,0.0,0.0,0.0,0.0,-0.5671954154968262,0.39285168051719666,0.0,0.0,-0.5671954154968262,0.2168717235326767,0.0,318.25,4.530289245963104e-06,0.0,0.0,0.0,0.0,0.0,0.004282655246252677
17,5.21540641784668e-08,0.10282571613788605,4.9453690018345144e-06,60174.0,255.625,121.0,364.0,0.0,255.625,121.0,364.0,0.0,0.0,0.0,0.0,-0.37672537565231323,0.33320778608322144,0.0,0.0,-0.37672537565231323,0.35210299491882324,0.0,255.625,3.3450729546302682e-06,0.0,0.0,0.0,0.0,0.0,0.004550321199143469
18,8.940696716308594e-08,0.10382498055696487,4.925739315689991e-06,63003.0,249.625,93.0,321.0,0.0,249.625,93.0,321.0,0.0,0.0,0.0,0.0,-0.34645524621009827,0.2244371771812439,0.0,0.0,-0.34645524621009827,0.22452770173549652,0.0,249.625,3.3532289194226905e-06,0.0,0.0,0.0,0.0,0.0,0.004817987152034261
19,3.725290298461914e-08,0.08805644512176514,4.903154239845798e-06,66201.0,315.25,188.0,512.0,0.125,287.14288330078125,188.0,411.0,0.0,0.0,0.0,0.0,-0.5055800676345825,0.4109972417354584,0.0,0.0,-0.5055800676345825,0.17440304160118103,0.0,315.25,7.942823799567122e-06,0.0,0.0,0.0,0.0,0.0,0.005085653104925054
20,0.0,0.07667745649814606,4.8776412907378845e-06,69769.0,353.0,234.0,440.0,0.0,353.0,234.0,440.0,0.0,0.0,0.0,0.0,-0.5709649324417114,0.37777483463287354,0.0,0.0,-0.5709649324417114,0.27200305461883545,0.0,353.0,9.855952868065287e-06,0.0,0.0,0.0,0.0,0.0,0.0053533190578158455
21,3.259629011154175e-08,0.09580802917480469,4.849231551964771e-06,73040.0,324.375,200.0,512.0,0.125,297.5714416503906,200.0,356.0,0.0,0.0,0.0,0.0,-0.5380655527114868,0.3157947063446045,0.0,0.0,-0.5380655527114868,0.256245881319046,0.0,324.375,1.410444889415885e-05,0.0,0.0,0.0,0.0,0.0,0.005620985010706638
22,8.161465281375513e-09,2.529370703996392e-06,4.817959636416969e-06,77964.0,503.0,472.0,512.0,0.75,476.0,472.0,480.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-1.0,0.0,1.0,503.0,8.161464677414187e-06,0.0,0.0,0.0,0.0,0.0,0.005888650963597431
23,1.8998980522155762e-07,0.07489864528179169,4.783863644106502e-06,81499.0,328.875,176.0,512.0,0.125,302.71429443359375,176.0,451.0,0.0,0.0,0.0,0.0,-0.5390438437461853,0.4609543979167938,0.0,0.0,-0.5390438437461853,0.11107826232910156,0.0,328.875,2.1466225121002935e-05,0.0,0.0,0.0,0.0,0.0,0.006156316916488222
24,3.3527612686157227e-08,0.06843232363462448,4.746985115747918e-06,84659.0,298.5,194.0,455.0,0.0,298.5,194.0,455.0,0.0,0.0,0.0,0.0,-0.3734288215637207,0.49243488907814026,0.0,0.0,-0.3734287917613983,0.2501458525657654,0.0,298.5,4.811958959294316e-06,0.0,0.0,0.0,0.0,0.0,0.006423982869379015
25,-6.705522537231445e-08,0.0677790716290474,4.707368982147318e-06,87836.0,307.125,241.0,387.0,0.0,307.125,241.0,387.0,0.0,0.0,0.0,0.0,-0.4193730354309082,0.21373450756072998,0.0,0.0,-0.4193730652332306,0.2003832757472992,0.0,307.125,8.95018988700258e-06,0.0,0.0,0.0,0.0,0.0,0.0066916488222698075
26,2.2724270820617676e-07,0.09074501693248749,4.665063509461098e-06,92039.0,406.875,285.0,512.0,0.125,391.8571472167969,285.0,490.0,0.0,0.0,0.0,0.0,-0.849096953868866,0.2210739701986313,0.0,0.0,-0.8490968942642212,0.22672894597053528,0.0,406.875,8.79038660173137e-06,0.0,0.0,0.0,0.0,0.0,0.006959314775160599
27,7.450580596923828e-08,0.15762938559055328,4.620120240391065e-06,95739.0,346.5,243.0,512.0,0.25,291.3333435058594,243.0,358.0,0.0,0.0,0.0,0.0,-0.5832215547561646,0.34102120995521545,0.0,0.0,-0.5832215547561646,0.32113802433013916,0.0,346.5,1.5724774527825502e-05,0.0,0.0,0.0,0.0,0.0,0.007226980728051392
28,7.450580596923828e-09,0.09924192726612091,4.572593931387604e-06,98806.0,299.375,241.0,377.0,0.0,299.375,241.0,377.0,0.0,0.0,0.0,0.0,-0.5442643165588379,0.22590532898902893,0.0,0.0,-0.5442643165588379,0.22100311517715454,0.0,299.375,1.9785379549830395e-05,0.0,0.0,0.0,0.0,0.0,0.007494646680942184
29,-1.0617077350616455e-07,0.08262336254119873,4.522542485937369e-06,102943.0,405.625,242.0,512.0,0.25,370.16668701171875,242.0,407.0,0.0,0.0,0.0,0.0,-0.8098201751708984,0.29709652066230774,0.0,0.0,-0.8098201751708984,0.23250654339790344,0.0,405.625,5.146345444018152e-06,0.0,0.0,0.0,0.0,0.0,0.007762312633832976
30,5.21540641784668e-08,0.0796835646033287,4.470026884016805e-06,106060.0,303.625,157.0,512.0,0.125,273.8571472167969,157.0,409.0,0.0,0.0,0.0,0.0,-0.5123843550682068,0.4190275967121124,0.0,0.0,-0.512384295463562,0.2134697437286377,0.0,303.625,2.884918052359353e-05,0.0,0.0,0.0,0.0,0.0,0.008029978586723769
31,2.915039658546448e-07,0.07399549335241318,4.415111107797445e-06,110431.0,412.375,304.0,494.0,0.0,412.375,304.0,494.0,0.0,0.0,0.0,0.0,-0.8196693658828735,0.2110830843448639,0.0,0.0,-0.8196693658828735,0.09758953005075455,0.0,412.375,2.381631168191234e-05,0.0,0.0,0.0,0.0,0.0,0.008297644539614561
32,-2.9802322387695312e-08,0.16722126305103302,4.357862063693486e-06,113814.0,332.875,266.0,512.0,0.125,307.2857360839844,266.0,412.0,0.0,0.0,0.0,0.0,-0.40271005034446716,0.3492869734764099,0.0,0.0,-0.40271005034446716,0.25741657614707947,0.0,332.875,2.7609632184066868e-05,0.0,0.0,0.0,0.0,0.0,0.008565310492505354
33,-4.470348358154297e-08,0.10879779607057571,4.2983495008466285e-06,117080.0,309.25,153.0,512.0,0.25,241.6666717529297,153.0,297.0,0.0,0.0,0.0,0.0,-0.44146400690078735,0.3887369632720947,0.0,0.0,-0.44146403670310974,0.3617667257785797,0.0,309.25,5.131957959747524e-05,0.0,0.0,0.0,0.0,0.0,0.008832976445396146
34,1.22134080626779e-08,0.041651152074337006,4.236645926147493e-06,121096.0,402.0,251.0,512.0,0.5,292.0,251.0,315.0,0.0,0.0,0.0,0.0,-0.6844937801361084,0.35523292422294617,0.0,0.0,-0.6844937205314636,0.08513680100440979,0.5,402.0,8.463071765163477e-06,0.0,0.0,0.0,0.0,0.0,0.009100642398286937
35,2.9802322387695312e-08,0.08830975741147995,4.172826515897146e-06,124214.0,289.75,238.0,365.0,0.0,289.75,238.0,365.0,0.0,0.0,0.0,0.0,-0.4159952402114868,0.2118002027273178,0.0,0.0,-0.41599521040916443,0.21139109134674072,0.0,289.75,8.790295126459569e-06,0.0,0.0,0.0,0.0,0.0,0.00936830835117773
36,1.9744038581848145e-07,0.1028212308883667,4.106969024216348e-06,127273.0,297.875,207.0,512.0,0.125,267.2857360839844,207.0,332.0,0.0,0.0,0.0,0.0,-0.3994096517562866,0.3034704923629761,0.0,0.0,-0.39940962195396423,0.2542881369590759,0.0,297.875,0.00017672260560175346,0.0,0.0,0.0,0.0,0.0,0.009635974304068522
37,7.450580596923828e-09,0.09840240329504013,4.039153688314146e-06,130903.0,364.75,220.0,512.0,0.25,315.66668701171875,220.0,434.0,0.0,0.0,0.0,0.0,-0.5891485214233398,0.38109609484672546,0.0,0.0,-0.5891485810279846,0.40693211555480957,0.0,364.75,1.0429681765344867e-05,0.0,0.0,0.0,0.0,0.0,0.009903640256959315
38,2.682209014892578e-07,0.05885540693998337,3.969463130731183e-06,134343.0,344.0,233.0,512.0,0.125,320.0,233.0,407.0,0.0,0.0,0.0,0.0,-0.7808917760848999,0.2416350096464157,0.0,0.0,-0.7808917760848999,0.1210460439324379,0.0,344.0,7.747667126523083e-06,0.0,0.0,0.0,0.0,0.0,0.010171306209850108
39,8.940696716308594e-08,0.10801007598638535,3.897982258676867e-06,138115.0,346.5,249.0,512.0,0.125,322.8571472167969,249.0,413.0,0.0,0.0,0.0,0.0,-0.661912202835083,0.28796377778053284,0.0,0.0,-0.661912202835083,0.2678607702255249,0.0,346.5,5.84685959665876e-05,0.0,0.0,0.0,0.0,0.0,0.0104389721627409
40,-9.313225746154785e-09,0.08902201056480408,3.824798160583012e-06,140696.0,240.625,172.0,364.0,0.0,240.625,172.0,364.0,0.0,0.0,0.0,0.0,-0.11738282442092896,0.19157087802886963,0.0,0.0,-0.11738283932209015,0.146881103515625,0.0,240.625,1.9806005411737715e-05,0.0,0.0,0.0,0.0,0.0,0.010706638115631691
41,3.632158041000366e-08,0.10250751674175262,3.7500000000000005e-06,143447.0,268.375,210.0,344.0,0.0,268.375,210.0,344.0,0.0,0.0,0.0,0.0,-0.41455239057540894,0.26716741919517517,0.0,0.0,-0.41455239057540894,0.25938883423805237,0.0,268.375,6.878201202198397e-05,0.0,0.0,0.0,0.0,0.0,0.010974304068522484
42,1.043081283569336e-07,0.11075807362794876,3.6736789069647273e-06,147419.0,365.0,260.0,512.0,0.375,276.8000183105469,260.0,301.0,0.0,0.0,0.0,0.0,-0.6530948877334595,0.2912123501300812,0.0,0.0,-0.6530948877334595,0.30280160903930664,0.0,365.0,5.540175260421165e-05,0.0,0.0,0.0,0.0,0.0,0.011241970021413276
43,1.043081283569336e-07,0.10664055496454239,3.595927866972694e-06,150167.0,239.5,153.0,316.0,0.0,239.5,153.0,316.0,0.0,0.0,0.0,0.0,-0.20951208472251892,0.20042961835861206,0.0,0.0,-0.20951208472251892,0.11726950854063034,0.0,239.5,0.00010143279268959304,0.0,0.0,0.0,0.0,0.0,0.011509635974304069
44,2.9802322387695312e-08,0.11137949675321579,3.516841607689501e-06,153260.0,301.125,196.0,512.0,0.125,271.0,196.0,342.0,0.0,0.0,0.0,0.0,-0.4921285808086395,0.37923699617385864,0.0,0.0,-0.4921286106109619,0.38637351989746094,0.0,301.125,3.269580395226512e-05,0.0,0.0,0.0,0.0,0.0,0.011777301927194861
45,1.2665987014770508e-07,0.14702409505844116,3.436516483539781e-06,156417.0,287.125,172.0,459.0,0.0,287.125,172.0,459.0,0.0,0.0,0.0,0.0,-0.4073669910430908,0.3870328664779663,0.0,0.0,-0.4073669910430908,0.3470788896083832,0.0,287.125,7.636882901351782e-05,0.0,0.0,0.0,0.0,0.0,0.012044967880085654
46,8.195638656616211e-08,0.10159199684858322,3.3550503583141726e-06,159453.0,295.5,169.0,512.0,0.125,264.5714416503906,169.0,435.0,0.0,0.0,0.0,0.0,-0.38219064474105835,0.4159066379070282,0.0,0.0,-0.38219064474105835,0.22100502252578735,0.0,295.5,2.3877909541170084e-05,0.0,0.0,0.0,0.0,0.0,0.012312633832976445
47,1.7136335372924805e-07,0.10737551748752594,3.272542485937369e-06,162875.0,343.75,263.0,413.0,0.0,343.75,263.0,413.0,0.0,0.0,0.0,0.0,-0.7379592657089233,0.22897310554981232,0.0,0.0,-0.7379592657089233,0.18555602431297302,0.0,343.75,9.827561177644384e-05,0.0,0.0,0.0,0.0,0.0,0.012580299785867237
48,1.1920928955078125e-07,0.11640762537717819,3.189093389542498e-06,166905.0,393.25,296.0,512.0,0.25,353.66668701171875,296.0,384.0,0.0,0.0,0.0,0.0,-0.8240567445755005,0.2209051251411438,0.0,0.0,-0.8240567445755005,0.22826477885246277,0.0,393.25,7.955530429626378e-05,0.0,0.0,0.0,0.0,0.0,0.01284796573875803
49,1.7136335372924805e-07,0.12220647186040878,3.1048047389991693e-06,170073.0,311.0,199.0,512.0,0.125,282.2857360839844,199.0,379.0,0.0,0.0,0.0,0.0,-0.5203377604484558,0.42165568470954895,0.0,0.0,-0.520337700843811,0.41495177149772644,0.0,311.0,6.369503296355106e-05,0.0,0.0,0.0,0.0,0.0,0.013115631691648822
