step,loss,grad_norm,learning_rate,num_tokens,completions_mean_length,completions_min_length,completions_max_length,completions_clipped_ratio,completions_mean_terminated_length,completions_min_terminated_length,completions_max_terminated_length,rewards_format_reward_func_mean,rewards_format_reward_func_std,rewards_correctness_reward_func_mean,rewards_correctness_reward_func_std,rewards_cosine_length_penalty_func_mean,rewards_cosine_length_penalty_func_std,rewards_intermediate_overlap_reward_func_mean,rewards_intermediate_overlap_reward_func_std,reward,reward_std,frac_reward_zero_std,completion_length,kl,clip_ratio_low_mean,clip_ratio_low_min,clip_ratio_high_mean,clip_ratio_high_max,clip_ratio_region_mean,epoch
50,3.0547380447387695e-07,0.38176509737968445,3.019779227044398e-06,173230.0,310.125,283.0,379.0,0.0,310.125,283.0,379.0,0.0,0.0,0.0,0.0,-0.5439420938491821,0.23251745104789734,0.0,0.0,-0.5439420938491821,0.12864536046981812,0.0,310.125,7.739495799796714e-05,0.0,0.0,0.0,0.0,0.0,0.013383297644539615
51,8.940696716308594e-08,0.09927153587341309,2.9341204441673267e-06,176251.0,297.625,212.0,356.0,0.0,297.625,212.0,356.0,0.0,0.0,0.0,0.0,-0.47658276557922363,0.27942338585853577,0.0,0.0,-0.47658276557922363,0.10252310335636139,0.0,297.625,3.995134238721221e-05,0.0,0.0,0.0,0.0,0.0,0.013650963597430408
52,2.980232238769531e-07,0.11914341151714325,2.847932752400164e-06,178654.0,219.875,172.0,325.0,0.0,219.875,172.0,325.0,0.0,0.0,0.0,0.0,-0.16427579522132874,0.2877749800682068,0.0,0.0,-0.16427579522132874,0.2341541051864624,0.0,219.875,0.0002457975240304222,0.0,0.0,0.0,0.0,0.0,0.013918629550321198
53,2.2351741790771484e-08,0.10094952583312988,2.761321158169134e-06,182355.0,378.125,247.0,512.0,0.25,333.5,247.0,430.0,0.0,0.0,0.0,0.0,-0.8166715502738953,0.24249662458896637,0.0,0.0,-0.8166715502738953,0.17169690132141113,0.0,378.125,1.2986357830868656e-05,0.0,0.0,0.0,0.0,0.0,0.014186295503211991
54,1.043081283569336e-07,0.08888810127973557,2.6743911843603134e-06,185404.0,297.625,180.0,455.0,0.0,297.625,180.0,455.0,0.0,0.0,0.0,0.0,-0.48298996686935425,0.4206216037273407,0.0,0.0,-0.48298996686935425,0.38688045740127563,0.0,297.625,7.858984037056871e-05,0.0,0.0,0.0,0.0,0.0,0.014453961456102784
55,2.9802322387695312e-08,0.0926276296377182,2.587248741756253e-06,187742.0,217.25,174.0,372.0,0.0,217.25,174.0,372.0,0.0,0.0,0.0,0.0,-0.15568193793296814,0.28790000081062317,0.0,0.0,-0.15568193793296814,0.2008022964000702,0.0,217.25,5.296001484111912e-05,0.0,0.0,0.0,0.0,0.0,0.014721627408993576
56,1.2293457984924316e-07,0.11328655481338501,2.5e-06,191019.0,332.125,226.0,512.0,0.125,306.4285888671875,226.0,504.0,0.0,0.0,0.0,0.0,-0.5284712910652161,0.39308902621269226,0.0,0.0,-0.5284712910652161,0.18241021037101746,0.0,332.125,1.258218514976761e-05,0.0,0.0,0.0,0.0,0.0,0.014989293361884369
57,1.043081283569336e-07,0.08197250217199326,2.4127512582437486e-06,194021.0,286.75,245.0,360.0,0.0,286.75,245.0,360.0,0.0,0.0,0.0,0.0,-0.39137905836105347,0.21565338969230652,0.0,0.0,-0.39137905836105347,0.166512131690979,0.0,286.75,1.5930718603840432e-05,0.0,0.0,0.0,0.0,0.0,0.015256959314775161
58,1.9371509552001953e-07,0.07184164226055145,2.325608815639687e-06,197389.0,342.0,246.0,512.0,0.125,317.71429443359375,246.0,421.0,0.0,0.0,0.0,0.0,-0.5245273113250732,0.33492210507392883,0.0,0.0,-0.5245273113250732,0.29045701026916504,0.0,342.0,0.0001714067687998977,0.0,0.0,0.0,0.0,0.0,0.015524625267665952
59,1.30385160446167e-07,0.06908519566059113,2.238678841830867e-06,200923.0,361.25,228.0,512.0,0.25,311.0,228.0,425.0,0.0,0.0,0.0,0.0,-0.5388561487197876,0.4240642189979553,0.0,0.0,-0.5388561487197876,0.20571507513523102,0.0,361.25,5.787968973436364e-05,0.0,0.0,0.0,0.0,0.0,0.015792291220556746
60,2.0116567611694336e-07,0.13339892029762268,2.1520672475998374e-06,203363.0,217.0,128.0,293.0,0.0,217.0,128.0,293.0,0.0,0.0,0.0,0.0,-0.12177830934524536,0.11787517368793488,0.0,0.0,-0.12177830934524536,0.0885206088423729,0.0,217.0,0.00017887678865236012,0.0,0.0,0.0,0.0,0.0,0.016059957173447537
61,1.043081283569336e-07,0.17823271453380585,2.0658795558326745e-06,207076.0,353.125,211.0,452.0,0.0,353.125,211.0,452.0,0.0,0.0,0.0,0.0,-0.8039098978042603,0.29838621616363525,0.0,0.0,-0.8039098978042603,0.2583129107952118,0.0,353.125,7.557635444754851e-05,0.0,0.0,0.0,0.0,0.0,0.016327623126338328
62,8.940696716308594e-08,0.07173080742359161,1.9802207729556023e-06,210991.0,378.875,258.0,505.0,0.0,378.875,258.0,505.0,0.0,0.0,0.0,0.0,-0.6925400495529175,0.2966904044151306,0.0,0.0,-0.6925400495529175,0.17534208297729492,0.0,378.875,6.184060765690447e-05,0.0,0.0,0.0,0.0,0.0,0.016595289079229122
63,1.043081283569336e-07,0.07414168119430542,1.895195261000831e-06,213710.0,260.375,141.0,512.0,0.125,224.4285888671875,141.0,333.0,0.0,0.0,0.0,0.0,-0.3298942744731903,0.3757040202617645,0.0,0.0,-0.3298942744731903,0.2236749231815338,0.0,260.375,7.937147927350452e-05,0.0,0.0,0.0,0.0,0.0,0.016862955032119913
64,1.564621925354004e-07,0.09965938329696655,1.8109066104575023e-06,216603.0,277.125,222.0,333.0,0.0,277.125,222.0,333.0,0.0,0.0,0.0,0.0,-0.3398849070072174,0.23262637853622437,0.0,0.0,-0.3398849070072174,0.12833893299102783,0.0,277.125,0.00016808674888579844,0.0,0.0,0.0,0.0,0.0,0.017130620985010708
65,1.4156103134155273e-07,0.13975827395915985,1.7274575140626318e-06,220813.0,424.25,351.0,512.0,0.25,395.0,351.0,497.0,0.0,0.0,0.0,0.0,-0.8007774353027344,0.24618235230445862,0.0,0.0,-0.8007774949073792,0.2621680796146393,0.0,424.25,0.00018477966523278155,0.0,0.0,0.0,0.0,0.0,0.0173982869379015
66,7.450580596923828e-07,0.096308633685112,1.6449496416858285e-06,224239.0,309.75,201.0,512.0,0.125,280.8571472167969,201.0,409.0,0.0,0.0,0.0,0.0,-0.32290536165237427,0.31589508056640625,0.0,0.0,-0.3229053318500519,0.21737414598464966,0.0,309.75,0.0006047338983989903,0.0,0.0,0.0,0.0,0.0,0.017665952890792293
67,8.195638656616211e-08,0.09871780127286911,1.56348351646022e-06,227898.0,368.375,237.0,512.0,0.125,347.8571472167969,237.0,430.0,0.0,0.0,0.0,0.0,-0.6159965991973877,0.36025264859199524,0.0,0.0,-0.6159965991973877,0.38504329323768616,0.0,368.375,0.00012317341293055506,0.0,0.0,0.0,0.0,0.0,0.017933618843683084
68,2.2351741790771484e-08,0.09326882660388947,1.4831583923105e-06,230720.0,268.75,169.0,355.0,0.0,268.75,169.0,355.0,0.0,0.0,0.0,0.0,-0.39598017930984497,0.3332045376300812,0.0,0.0,-0.39598020911216736,0.18653863668441772,0.0,268.75,5.9074040336781763e-05,0.0,0.0,0.0,0.0,0.0,0.018201284796573874
69,2.682209014892578e-07,0.13224652409553528,1.4040721330273063e-06,234107.0,311.375,221.0,512.0,0.125,282.71429443359375,221.0,453.0,0.0,0.0,0.0,0.0,-0.4196051061153412,0.36701905727386475,0.0,0.0,-0.4196051061153412,0.28498929738998413,0.0,311.375,0.00021116026471190708,0.0,0.0,0.0,0.0,0.0,0.01846895074946467
70,2.8312206268310547e-07,0.13236775994300842,1.3263210930352737e-06,236866.0,235.375,130.0,472.0,0.0,235.375,130.0,472.0,0.0,0.0,0.0,0.0,-0.18373152613639832,0.3088572919368744,0.0,0.0,-0.18373152613639832,0.22052748501300812,0.0,235.375,0.0002719708600125159,0.0,0.0,0.0,0.0,0.0,0.01873661670235546
71,1.4528632164001465e-07,0.09173263609409332,1.2500000000000007e-06,240559.0,385.625,251.0,512.0,0.375,309.8000183105469,251.0,412.0,0.0,0.0,0.0,0.0,-0.6472461223602295,0.3733702003955841,0.0,0.0,-0.6472461223602295,0.3910864591598511,0.0,385.625,0.0001551977570670715,0.0,0.0,0.0,0.0,0.0,0.019004282655246254
72,-7.450580596923828e-09,0.08926794677972794,1.1752018394169882e-06,243909.0,308.75,209.0,467.0,0.0,308.75,209.0,467.0,0.0,0.0,0.0,0.0,-0.49695584177970886,0.4198833107948303,0.0,0.0,-0.49695584177970886,0.15080900490283966,0.0,308.75,4.8379043960267154e-05,0.0,0.0,0.0,0.0,0.0,0.019271948608137045
73,-1.2665987014770508e-07,0.10744094103574753,1.1020177413231334e-06,247677.0,382.5,225.0,512.0,0.375,304.8000183105469,225.0,439.0,0.0,0.0,0.0,0.0,-0.6881513595581055,0.3129737675189972,0.0,0.0,-0.6881513595581055,0.04681801795959473,0.0,382.5,2.106858067918438e-05,0.0,0.0,0.0,0.0,0.0,0.019539614561027836
74,1.9371509552001953e-07,0.0843888521194458,1.0305368692688175e-06,250736.0,291.875,213.0,512.0,0.125,260.4285888671875,213.0,431.0,0.0,0.0,0.0,0.0,-0.3980165123939514,0.3732316792011261,0.0,0.0,-0.3980165123939514,0.30886930227279663,0.0,291.875,9.870962423974561e-05,0.0,0.0,0.0,0.0,0.0,0.01980728051391863
75,1.5366822481155396e-07,0.07728073000907898,9.608463116858544e-07,254411.0,352.875,242.0,512.0,0.125,330.14288330078125,242.0,426.0,0.0,0.0,0.0,0.0,-0.6533973217010498,0.26062050461769104,0.0,0.0,-0.6533973217010498,0.16124871373176575,0.0,352.875,0.0001372602648643806,0.0,0.0,0.0,0.0,0.0,0.02007494646680942
76,1.1548399925231934e-07,0.10827440023422241,8.930309757836517e-07,258054.0,361.375,290.0,512.0,0.125,339.8571472167969,290.0,373.0,0.0,0.0,0.0,0.0,-0.6647211313247681,0.20604237914085388,0.0,0.0,-0.6647210717201233,0.10707885771989822,0.0,361.375,8.996860606202972e-05,0.0,0.0,0.0,0.0,0.0,0.020342612419700215
77,2.9802322387695312e-08,0.1094585582613945,8.271734841028553e-07,262146.0,405.5,254.0,512.0,0.25,370.0,254.0,511.0,0.0,0.0,0.0,0.0,-0.8159812688827515,0.2274494767189026,0.0,0.0,-0.8159812688827515,0.17198918759822845,0.0,405.5,4.743589420286298e-05,0.0,0.0,0.0,0.0,0.0,0.020610278372591006
78,5.029141902923584e-07,0.08576979488134384,7.633540738525066e-07,265348.0,315.25,216.0,408.0,0.0,315.25,216.0,408.0,0.0,0.0,0.0,0.0,-0.5439816117286682,0.4162495732307434,0.0,0.0,-0.5439816117286682,0.35643529891967773,0.0,315.25,0.0004831900814679102,0.0,0.0,0.0,0.0,0.0,0.0208779443254818
79,2.8312206268310547e-07,0.08599990606307983,7.016504991533727e-07,270046.0,467.25,363.0,512.0,0.375,440.3999938964844,363.0,505.0,0.0,0.0,0.0,0.0,-0.854965090751648,0.12562406063079834,0.0,0.0,-0.854965090751648,0.1076526790857315,0.0,467.25,4.864690714612152e-05,0.0,0.0,0.0,0.0,0.0,0.02114561027837259
80,3.3527612686157227e-08,0.08534044772386551,6.421379363065142e-07,274157.0,412.375,311.0,512.0,0.125,398.14288330078125,311.0,487.0,0.0,0.0,0.0,0.0,-0.8479602336883545,0.2361670434474945,0.0,0.0,-0.8479602336883545,0.2538382411003113,0.0,412.375,2.8835322780196293e-05,0.0,0.0,0.0,0.0,0.0,0.021413276231263382
81,8.940696716308594e-08,0.07676330208778381,5.848888922025553e-07,277791.0,364.25,263.0,512.0,0.125,343.14288330078125,263.0,497.0,0.0,0.0,0.0,0.0,-0.6085286140441895,0.3204427659511566,0.0,0.0,-0.6085286140441895,0.24517525732517242,0.0,364.25,4.2416667213274195e-05,0.0,0.0,0.0,0.0,0.0,0.021680942184154176
82,8.195638656616211e-08,0.08911420404911041,5.299731159831953e-07,281879.0,407.0,281.0,512.0,0.25,372.0,281.0,460.0,0.0,0.0,0.0,0.0,-0.758765459060669,0.2939375042915344,0.0,0.0,-0.758765459060669,0.29168930649757385,0.0,407.0,0.00013178892140786047,0.0,0.0,0.0,0.0,0.0,0.021948608137044967
83,2.3096799850463867e-07,0.4852595925331116,4.774575140626317e-07,285352.0,317.125,277.0,343.0,0.0,317.125,277.0,343.0,0.0,0.0,0.0,0.0,-0.47788819670677185,0.16876783967018127,0.0,0.0,-0.47788816690444946,0.157600998878479,0.0,317.125,9.017397189836629e-05,0.0,0.0,0.0,0.0,0.0,0.02221627408993576
84,3.725290298461914e-08,0.11619139462709427,4.27406068612396e-07,288538.0,308.75,250.0,412.0,0.0,308.75,250.0,412.0,0.0,0.0,0.0,0.0,-0.5350382328033447,0.19795803725719452,0.0,0.0,-0.5350382328033447,0.16566313803195953,0.0,308.75,0.00014813181269346387,0.0,0.0,0.0,0.0,0.0,0.022483940042826552
85,1.4156103134155273e-07,0.09889334440231323,3.798797596089351e-07,292055.0,358.125,185.0,512.0,0.125,336.14288330078125,185.0,512.0,0.0,0.0,0.0,0.0,-0.6111717224121094,0.4148610234260559,0.0,0.0,-0.6111717224121094,0.16370178759098053,0.0,358.125,0.00020006171234854264,0.0,0.0,0.0,0.0,0.0,0.022751605995717343
86,-5.21540641784668e-08,0.17691895365715027,3.3493649053890325e-07,295836.0,369.625,240.0,512.0,0.25,322.16668701171875,240.0,388.0,0.0,0.0,0.0,0.0,-0.7029109597206116,0.3322145938873291,0.0,0.0,-0.7029109597206116,0.29410409927368164,0.0,369.625,7.656322679849836e-05,0.0,0.0,0.0,0.0,0.0,0.023019271948608137
87,9.685754776000977e-08,0.0655352771282196,2.9263101785268253e-07,298859.0,301.375,177.0,431.0,0.0,301.375,177.0,431.0,0.0,0.0,0.0,0.0,-0.33096808195114136,0.26222360134124756,0.0,0.0,-0.33096808195114136,0.21892811357975006,0.0,301.375,4.556863279958634e-05,0.0,0.0,0.0,0.0,0.0,0.023286937901498928
88,3.5390257835388184e-07,0.15205225348472595,2.53014884252083e-07,302064.0,313.125,155.0,512.0,0.25,246.83334350585938,155.0,418.0,0.0,0.0,0.0,0.0,-0.4705655872821808,0.4643195867538452,0.0,0.0,-0.4705655574798584,0.19416210055351257,0.0,313.125,0.00028989648671995383,0.0,0.0,0.0,0.0,0.0,0.023554603854389723
89,1.7508864402770996e-07,0.08683079481124878,2.1613635589349756e-07,304807.0,261.375,123.0,512.0,0.125,225.57144165039062,123.0,366.0,0.0,0.0,0.0,0.0,-0.32507622241973877,0.4039004445075989,0.0,0.0,-0.3250761926174164,0.2550952732563019,0.0,261.375,0.00018946408249576052,0.0,0.0,0.0,0.0,0.0,0.023822269807280513
90,4.76837158203125e-07,0.08877196162939072,1.8204036358303173e-07,308289.0,344.25,230.0,486.0,0.0,344.25,230.0,486.0,0.0,0.0,0.0,0.0,-0.5793342590332031,0.32015207409858704,0.0,0.0,-0.5793342590332031,0.3404913544654846,0.0,344.25,0.0004872340003316822,0.0,0.0,0.0,0.0,0.0,0.024089935760171308
91,3.129243850708008e-07,0.09031674265861511,1.507684480352292e-07,311470.0,295.625,218.0,413.0,0.0,295.625,218.0,413.0,0.0,0.0,0.0,0.0,-0.375063419342041,0.26747483015060425,0.0,0.0,-0.375063419342041,0.2047654241323471,0.0,295.625,0.00032444414495103047,0.0,0.0,0.0,0.0,0.0,0.0243576017130621
92,4.544854164123535e-07,0.10856638848781586,1.223587092621162e-07,314402.0,280.0,148.0,392.0,0.0,280.0,148.0,392.0,0.0,0.0,0.0,0.0,-0.2736709713935852,0.29915088415145874,0.0,0.0,-0.2736709713935852,0.14715582132339478,0.0,280.0,0.00046237804212978517,0.0,0.0,0.0,0.0,0.0,0.02462526766595289
93,2.086162567138672e-07,0.10048539191484451,9.684576015420277e-08,317945.0,316.375,222.0,449.0,0.0,316.375,222.0,449.0,0.0,0.0,0.0,0.0,-0.4550471603870392,0.33692672848701477,0.0,0.0,-0.4550471603870392,0.15044763684272766,0.0,316.375,0.00015479441981369746,0.0,0.0,0.0,0.0,0.0,0.024892933618843684
94,3.2505198532817303e-07,0.04621008411049843,7.426068431000883e-08,323042.0,482.125,445.0,512.0,0.375,464.20001220703125,445.0,509.0,0.0,0.0,0.0,0.0,-0.9807921648025513,0.04961046576499939,0.0,0.0,-0.9807921648025513,0.03449258953332901,0.5,482.125,8.953120243404555e-06,0.0,0.0,0.0,0.0,0.0,0.025160599571734475
95,1.7881393432617188e-07,0.09383593499660492,5.463099816548578e-08,327136.0,366.25,255.0,512.0,0.25,317.66668701171875,255.0,387.0,0.0,0.0,0.0,0.0,-0.6227529048919678,0.3547910451889038,0.0,0.0,-0.6227529048919678,0.37224215269088745,0.0,366.25,0.00011246450458202162,0.0,0.0,0.0,0.0,0.0,0.02542826552462527
96,1.0934296312825609e-07,0.062019214034080505,3.798061746947995e-08,330476.0,339.5,110.0,512.0,0.25,282.0,110.0,477.0,0.0,0.0,0.0,0.0,-0.6164053678512573,0.4587269425392151,0.0,0.0,-0.6164053678512573,0.1570175141096115,0.5,339.5,8.513494117323717e-05,0.0,0.0,0.0,0.0,0.0,0.02569593147751606
97,2.0906329154968262e-05,0.051804326474666595,2.4329828146074096e-08,334412.0,383.5,223.0,512.0,0.5,255.0,223.0,309.0,0.0,0.0,0.0,0.0,-0.5754142999649048,0.46252524852752686,0.0,0.0,-0.5754142999649048,0.06856165081262589,0.0,383.5,4.392251759099963e-05,0.0,0.0,0.0,0.0,0.0,0.025963597430406854
98,-3.5390257835388184e-08,0.22158540785312653,1.3695261579316776e-08,337627.0,321.875,149.0,512.0,0.125,294.71429443359375,149.0,413.0,0.0,0.0,0.0,0.0,-0.5148909091949463,0.4242400825023651,0.0,0.0,-0.5148909091949463,0.14014920592308044,0.0,321.875,0.00014000652959111903,0.0,0.0,0.0,0.0,0.0,0.026231263383297645
99,4.917383193969727e-07,0.09064577519893646,6.089874350439507e-09,340752.0,307.125,160.0,512.0,0.125,277.8571472167969,160.0,390.0,0.0,0.0,0.0,0.0,-0.5006434917449951,0.3991674482822418,0.0,0.0,-0.5006434321403503,0.268951416015625,0.0,307.125,0.0004719361591583038,0.0,0.0,0.0,0.0,0.0,0.026498929336188436
100,1.043081283569336e-07,0.08712814003229141,1.5229324522605949e-09,344413.0,355.125,251.0,464.0,0.0,355.125,251.0,464.0,0.0,0.0,0.0,0.0,-0.6754410266876221,0.30946090817451477,0.0,0.0,-0.6754410266876221,0.2631111443042755,0.0,355.125,0.0001756692588514852,0.0,0.0,0.0,0.0,0.0,0.02676659528907923
100,4760.1887,0.168,0.021,0.0,3.1963158750869527e-07,0.02676659528907923
